,Temperature,Humidity,Pressure,Co2,DateTime,Time,State
1083,35.8825,44.5,921.0,484.5,2022-12-02 22:47:07,22:47,0
1084,35.8625,42.25,921.0,480.25,2022-12-02 22:48:22,22:48,0
1085,35.824999999999996,42.5,921.0,479.0,2022-12-02 22:49:38,22:49,0
1086,35.809999999999995,50.0,921.0,473.25,2022-12-02 22:50:53,22:50,0
1087,35.83,45.25,921.0,472.25,2022-12-02 22:52:08,22:52,0
1088,35.8625,48.5,921.0,474.5,2022-12-02 22:53:24,22:53,0
1089,35.8625,40.0,921.0,471.25,2022-12-02 22:54:39,22:54,0
1090,35.835,46.75,921.0,476.5,2022-12-02 22:55:55,22:55,0
1091,35.82,33.0,921.0,484.75,2022-12-02 22:57:10,22:57,0
1092,35.8,47.0,921.025,480.75,2022-12-02 22:58:26,22:58,0
1093,35.78,49.5,921.0,489.0,2022-12-02 22:59:41,22:59,0
1094,35.7775,40.25,921.0,479.75,2022-12-02 23:00:57,23:00,0
1095,35.795,40.0,921.0,488.5,2022-12-02 23:02:12,23:02,0
1096,35.8,42.75,921.0,482.75,2022-12-02 23:03:28,23:03,0
1097,35.8,47.5,921.0,472.0,2022-12-02 23:04:43,23:04,0
1098,35.8,42.5,921.0,471.5,2022-12-02 23:05:59,23:05,0
1099,35.8,50.5,921.0,483.5,2022-12-02 23:07:14,23:07,0
1100,35.7975,40.0,921.0,480.25,2022-12-02 23:08:29,23:08,0
1101,35.7775,52.5,921.0,476.75,2022-12-02 23:09:45,23:09,0
1102,35.78999999999999,47.25,921.0,490.5,2022-12-02 23:11:00,23:11,0
1103,35.82,44.75,921.0,483.75,2022-12-02 23:12:16,23:12,0
1104,35.82,44.5,921.0,479.5,2022-12-02 23:13:31,23:13,0
1105,35.81,36.25,921.0,474.0,2022-12-02 23:14:47,23:14,0
1106,35.8,49.25,921.0,477.5,2022-12-02 23:16:02,23:16,0
1107,35.7925,52.5,920.975,479.75,2022-12-02 23:17:17,23:17,0
1108,35.755,46.0,920.9250000000001,485.25,2022-12-02 23:18:33,23:18,0
1109,35.75,46.5,921.0,485.5,2022-12-02 23:19:48,23:19,0
1110,35.7675,45.25,921.0,479.25,2022-12-02 23:21:04,23:21,0
1111,35.7825,46.0,920.95,479.0,2022-12-02 23:22:19,23:22,0
1112,35.775000000000006,48.5,921.0,473.0,2022-12-02 23:23:35,23:23,0
1113,35.785,47.25,921.0,479.75,2022-12-02 23:24:50,23:24,0
1114,35.79,46.0,921.025,480.75,2022-12-02 23:26:06,23:26,0
1115,35.775000000000006,36.75,921.0,475.25,2022-12-02 23:27:21,23:27,0
1116,35.73499999999999,40.5,920.975,462.25,2022-12-02 23:28:37,23:28,0
1117,35.73,42.0,920.95,475.5,2022-12-02 23:29:52,23:29,0
1118,35.7775,39.25,921.0,482.75,2022-12-02 23:31:08,23:31,0
1119,35.79,48.25,921.0,484.0,2022-12-02 23:32:23,23:32,0
1120,35.79,36.75,921.0,481.25,2022-12-02 23:33:39,23:33,0
1121,35.7825,50.75,921.0,484.75,2022-12-02 23:34:54,23:34,0
1122,35.78,41.75,920.9250000000001,479.25,2022-12-02 23:36:09,23:36,0
1123,35.760000000000005,42.0,920.9,476.0,2022-12-02 23:37:25,23:37,0
1124,35.73,49.25,920.9,479.5,2022-12-02 23:38:40,23:38,0
1125,35.7575,44.0,920.9,477.25,2022-12-02 23:39:56,23:39,0
1126,35.79,38.75,920.9250000000001,478.0,2022-12-02 23:41:11,23:41,0
1127,35.78,43.75,920.9,484.5,2022-12-02 23:42:27,23:42,0
1128,35.760000000000005,34.75,920.9,478.25,2022-12-02 23:43:42,23:43,0
1129,35.75,44.0,920.9,483.5,2022-12-02 23:44:57,23:44,0
1130,35.75,48.5,921.0,480.25,2022-12-02 23:46:13,23:46,0
1131,35.72,48.0,920.9,479.5,2022-12-02 23:47:28,23:47,0
1132,35.705000000000005,44.25,920.95,466.5,2022-12-02 23:48:44,23:48,0
1133,35.725,52.75,920.975,482.25,2022-12-02 23:49:59,23:49,0
1134,35.75,47.75,920.9,477.75,2022-12-02 23:51:15,23:51,0
1135,35.755,39.75,920.9250000000001,475.0,2022-12-02 23:52:30,23:52,0
1136,35.76500000000001,44.0,920.9,491.5,2022-12-02 23:53:45,23:53,0
1137,35.75,35.5,920.9250000000001,481.0,2022-12-02 23:55:01,23:55,0
1138,35.73499999999999,41.25,920.9,480.5,2022-12-02 23:56:16,23:56,0
1139,35.71,35.25,920.9,483.0,2022-12-02 23:57:32,23:57,0
1140,35.72,43.0,920.9250000000001,479.75,2022-12-02 23:58:48,23:58,0
